02:00:14.665 [INFO]   [Bot] Inicializando bot... 
02:06:20.722 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 2.00 
02:06:20.722 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
02:06:20.722 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:06:20.722 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:06:20.722 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:06:20.722 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 6min 
02:06:20.722 [INFO]   [Bot] ──────────────────────────────────────────── 
02:06:28.667 [INFO]   [Bot] Iniciando ciclo 38. 
02:06:30.870 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507911.00, Best Ask=508367.00. 
02:06:30.870 [INFO]   [Bot] Volatilidade calculada: 1.96%. 
02:06:30.870 [DEBUG]  [Bot] Volatilidade no ciclo 38: 1.96% 
02:06:30.870 [INFO]   [Bot] RSI calculado: 62.84. 
02:06:30.870 [INFO]   [Bot] EMA(8) calculada: 508157.61. 
02:06:30.870 [INFO]   [Bot] EMA(20) calculada: 508120.29. 
02:06:30.870 [INFO]   [Bot] EMA(12) calculada: 508148.44. 
02:06:30.870 [INFO]   [Bot] EMA(26) calculada: 508111.02. 
02:06:30.870 [INFO]   [Bot] EMA(9) calculada: 508156.34. 
02:06:30.870 [INFO]   [Bot] MACD calculado: MACD=37.42, Signal=508156.34. 
02:06:30.870 [INFO]   [Bot] Volatilidade calculada: 1.98%. 
02:06:30.870 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:06:30.870 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.45","expectedProfit":"0.00","rsi":"62.84","emaShort":"508157.61","emaLong":"508120.29...
02:06:30.870 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:06:31.947 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:06:31.947 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:06:31.947 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:06:31.948 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:06:31.948 [INFO]   [Bot] Ciclo: 38 | Mid Price: 508139.00 | Tendência: neutral 
02:06:31.948 [INFO]   [Bot] RSI: 62.84 | EMA Curta: 508157.61 | EMA Longa: 508120.29 
02:06:31.948 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.98% 
02:06:31.948 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.45 
02:06:31.948 [INFO]   [Bot] Spread: 0.110% | Buy Price: 507859.43 | Sell Price: 508418.57 
02:06:31.948 [INFO]   [Bot] Tamanho Ordens: 0.00000506 BTC | Depth Factor: 2.00 
02:06:31.948 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
02:06:31.948 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:06:31.948 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 133.28 | Saldo BTC: 0.00000004 
02:06:31.948 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:06:31.948 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 6min 
02:06:31.948 [INFO]   [Bot] ──────────────────────────────────────────── 
02:06:38.668 [INFO]   [Bot] Iniciando ciclo 39. 
02:06:38.669 [INFO]   [Bot] Volatilidade calculada: 1.98%. 
02:06:38.669 [DEBUG]  [Bot] Volatilidade no ciclo 39: 1.98% 
02:06:38.669 [INFO]   [Bot] RSI calculado: 62.84. 
02:06:38.669 [INFO]   [Bot] EMA(8) calculada: 508161.51. 
02:06:38.669 [INFO]   [Bot] EMA(20) calculada: 508134.56. 
02:06:38.669 [INFO]   [Bot] EMA(12) calculada: 508148.45. 
02:06:38.669 [INFO]   [Bot] EMA(26) calculada: 508115.01. 
02:06:38.669 [INFO]   [Bot] EMA(9) calculada: 508150.10. 
02:06:38.669 [INFO]   [Bot] MACD calculado: MACD=33.44, Signal=508150.10. 
02:06:38.669 [INFO]   [Bot] Volatilidade calculada: 1.92%. 
02:06:38.669 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:06:38.669 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.45","expectedProfit":"0.00","rsi":"62.84","emaShort":"508161.51","emaLong":"508134.56...
02:06:38.669 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:06:40.564 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:06:40.564 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:06:40.564 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:06:40.564 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:06:40.564 [INFO]   [Bot] Ciclo: 39 | Mid Price: 508139.00 | Tendência: neutral 
02:06:40.564 [INFO]   [Bot] RSI: 62.84 | EMA Curta: 508161.51 | EMA Longa: 508134.56 
02:06:40.564 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.92% 
02:06:40.564 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.45 
02:06:40.564 [INFO]   [Bot] Spread: 0.110% | Buy Price: 507859.01 | Sell Price: 508418.99 
02:06:40.564 [INFO]   [Bot] Tamanho Ordens: 0.00000506 BTC | Depth Factor: 2.00 
02:06:40.564 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
02:06:40.564 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:06:40.564 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 133.28 | Saldo BTC: 0.00000004 
02:06:40.564 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:06:40.565 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 6min 
02:06:40.565 [INFO]   [Bot] ──────────────────────────────────────────── 
02:06:48.669 [INFO]   [Bot] Iniciando ciclo 40. 
02:06:50.448 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507911.00, Best Ask=508316.00. 
02:06:50.448 [INFO]   [Bot] Volatilidade calculada: 1.89%. 
02:06:50.448 [DEBUG]  [Bot] Volatilidade no ciclo 40: 1.89% 
02:06:50.448 [INFO]   [Bot] RSI calculado: 49.12. 
02:06:50.448 [INFO]   [Bot] EMA(8) calculada: 508142.54. 
02:06:50.448 [INFO]   [Bot] EMA(20) calculada: 508130.74. 
02:06:50.448 [INFO]   [Bot] EMA(12) calculada: 508138.53. 
02:06:50.448 [INFO]   [Bot] EMA(26) calculada: 508111.22. 
02:06:50.448 [INFO]   [Bot] EMA(9) calculada: 508145.94. 
02:06:50.448 [INFO]   [Bot] MACD calculado: MACD=27.31, Signal=508145.94. 
02:06:50.448 [INFO]   [Bot] Volatilidade calculada: 1.91%. 
02:06:50.448 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:06:50.448 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.38","expectedProfit":"0.00","rsi":"49.12","emaShort":"508142.54","emaLong":"508130.74","...
02:06:50.448 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:06:51.444 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:06:51.444 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:06:51.444 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:06:51.444 [SUCCESS] [Bot] Otimização: Aumentando tamanho para 0.000005, reduzindo spread para 0.107% (PnL positivo). 
02:06:51.444 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:06:51.444 [INFO]   [Bot] Ciclo: 40 | Mid Price: 508113.50 | Tendência: down 
02:06:51.444 [INFO]   [Bot] RSI: 49.12 | EMA Curta: 508142.54 | EMA Longa: 508130.74 
02:06:51.444 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.91% 
02:06:51.444 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.38 
02:06:51.444 [INFO]   [Bot] Spread: 0.109% | Buy Price: 502757.13 | Sell Price: 503307.60 
02:06:51.444 [INFO]   [Bot] Tamanho Ordens: 0.00000505 BTC | Depth Factor: 2.00 
02:06:51.444 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:06:51.444 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:06:51.444 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 133.28 | Saldo BTC: 0.00000004 
02:06:51.444 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:06:51.444 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 7min 
02:06:51.444 [INFO]   [Bot] ──────────────────────────────────────────── 
02:06:58.671 [INFO]   [Bot] Iniciando ciclo 41. 
02:06:58.672 [INFO]   [Bot] Volatilidade calculada: 1.93%. 
02:06:58.672 [DEBUG]  [Bot] Volatilidade no ciclo 41: 1.93% 
02:06:58.672 [INFO]   [Bot] RSI calculado: 49.12. 
02:06:58.672 [INFO]   [Bot] EMA(8) calculada: 508122.83. 
02:06:58.672 [INFO]   [Bot] EMA(20) calculada: 508128.90. 
02:06:58.672 [INFO]   [Bot] EMA(12) calculada: 508142.73. 
02:06:58.672 [INFO]   [Bot] EMA(26) calculada: 508111.54. 
02:06:58.672 [INFO]   [Bot] EMA(9) calculada: 508134.26. 
02:06:58.672 [INFO]   [Bot] MACD calculado: MACD=31.19, Signal=508134.26. 
02:06:58.672 [INFO]   [Bot] Volatilidade calculada: 1.90%. 
02:06:58.672 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:06:58.672 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.38","expectedProfit":"0.00","rsi":"49.12","emaShort":"508122.83","emaLong":"508128.90","...
02:06:58.672 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:06:59.236 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:06:59.236 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:06:59.236 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:06:59.236 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:06:59.236 [INFO]   [Bot] Ciclo: 41 | Mid Price: 508113.50 | Tendência: down 
02:06:59.236 [INFO]   [Bot] RSI: 49.12 | EMA Curta: 508122.83 | EMA Longa: 508128.90 
02:06:59.236 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.90% 
02:06:59.236 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.38 
02:06:59.236 [INFO]   [Bot] Spread: 0.110% | Buy Price: 502756.22 | Sell Price: 503308.51 
02:06:59.236 [INFO]   [Bot] Tamanho Ordens: 0.00000505 BTC | Depth Factor: 2.00 
02:06:59.236 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:06:59.236 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:06:59.236 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 133.28 | Saldo BTC: 0.00000004 
02:06:59.236 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:06:59.236 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 7min 
02:06:59.236 [INFO]   [Bot] ──────────────────────────────────────────── 
02:07:08.676 [INFO]   [Bot] Iniciando ciclo 42. 
02:07:09.131 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507911.00, Best Ask=508340.00. 
02:07:09.131 [INFO]   [Bot] Volatilidade calculada: 1.85%. 
02:07:09.131 [DEBUG]  [Bot] Volatilidade no ciclo 42: 1.85% 
02:07:09.131 [INFO]   [Bot] RSI calculado: 12.12. 
02:07:09.131 [INFO]   [Bot] EMA(8) calculada: 508123.89. 
02:07:09.131 [INFO]   [Bot] EMA(20) calculada: 508128.28. 
02:07:09.131 [INFO]   [Bot] EMA(12) calculada: 508137.84. 
02:07:09.131 [INFO]   [Bot] EMA(26) calculada: 508124.42. 
02:07:09.131 [INFO]   [Bot] EMA(9) calculada: 508124.50. 
02:07:09.131 [INFO]   [Bot] MACD calculado: MACD=13.42, Signal=508124.50. 
02:07:09.131 [INFO]   [Bot] Volatilidade calculada: 1.85%. 
02:07:09.131 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:07:09.131 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.60","expectedProfit":"0.00","rsi":"12.12","emaShort":"508123.89","emaLong":"508128.28","...
02:07:09.131 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:07:09.462 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:07:09.462 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:07:09.462 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:07:09.462 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:07:09.462 [INFO]   [Bot] Ciclo: 42 | Mid Price: 508125.50 | Tendência: down 
02:07:09.462 [INFO]   [Bot] RSI: 12.12 | EMA Curta: 508123.89 | EMA Longa: 508128.28 
02:07:09.462 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.85% 
02:07:09.462 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.60 
02:07:09.462 [INFO]   [Bot] Spread: 0.120% | Buy Price: 502742.65 | Sell Price: 503345.84 
02:07:09.462 [INFO]   [Bot] Tamanho Ordens: 0.00000505 BTC | Depth Factor: 2.00 
02:07:09.462 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:07:09.462 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:07:09.463 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 133.28 | Saldo BTC: 0.00000004 
02:07:09.463 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:07:09.463 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 7min 
02:07:09.463 [INFO]   [Bot] ──────────────────────────────────────────── 
02:07:18.680 [INFO]   [Bot] Iniciando ciclo 43. 
02:07:18.680 [INFO]   [Bot] Volatilidade calculada: 1.85%. 
02:07:18.680 [DEBUG]  [Bot] Volatilidade no ciclo 43: 1.85% 
02:07:18.680 [INFO]   [Bot] RSI calculado: 12.12. 
02:07:18.680 [INFO]   [Bot] EMA(8) calculada: 508121.11. 
02:07:18.680 [INFO]   [Bot] EMA(20) calculada: 508130.48. 
02:07:18.680 [INFO]   [Bot] EMA(12) calculada: 508126.05. 
02:07:18.680 [INFO]   [Bot] EMA(26) calculada: 508124.57. 
02:07:18.680 [INFO]   [Bot] EMA(9) calculada: 508124.86. 
02:07:18.680 [INFO]   [Bot] MACD calculado: MACD=1.48, Signal=508124.86. 
02:07:18.680 [INFO]   [Bot] Volatilidade calculada: 1.66%. 
02:07:18.681 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:07:18.681 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.58","expectedProfit":"0.00","rsi":"12.12","emaShort":"508121.11","emaLong":"508130.48","...
02:07:18.681 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:07:19.310 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:07:19.310 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:07:19.310 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:07:19.310 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:07:19.310 [INFO]   [Bot] Ciclo: 43 | Mid Price: 508125.50 | Tendência: down 
02:07:19.310 [INFO]   [Bot] RSI: 12.12 | EMA Curta: 508121.11 | EMA Longa: 508130.48 
02:07:19.310 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.66% 
02:07:19.310 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.58 
02:07:19.310 [INFO]   [Bot] Spread: 0.120% | Buy Price: 502742.70 | Sell Price: 503345.79 
02:07:19.310 [INFO]   [Bot] Tamanho Ordens: 0.00000505 BTC | Depth Factor: 2.00 
02:07:19.310 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:07:19.310 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:07:19.310 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 131.20 | Saldo BTC: 0.00000004 
02:07:19.310 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:07:19.310 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 7min 
02:07:19.310 [INFO]   [Bot] ──────────────────────────────────────────── 
02:07:28.681 [INFO]   [Bot] Iniciando ciclo 44. 
02:07:29.305 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507910.00, Best Ask=508176.00. 
02:07:29.305 [INFO]   [Bot] Volatilidade calculada: 1.66%. 
02:07:29.305 [DEBUG]  [Bot] Volatilidade no ciclo 44: 1.66% 
02:07:29.305 [INFO]   [Bot] RSI calculado: 10.00. 
02:07:29.305 [INFO]   [Bot] EMA(8) calculada: 508090.25. 
02:07:29.306 [INFO]   [Bot] EMA(20) calculada: 508114.61. 
02:07:29.306 [INFO]   [Bot] EMA(12) calculada: 508102.46. 
02:07:29.306 [INFO]   [Bot] EMA(26) calculada: 508114.22. 
02:07:29.306 [INFO]   [Bot] EMA(9) calculada: 508092.65. 
02:07:29.306 [INFO]   [Bot] MACD calculado: MACD=-11.76, Signal=508092.65. 
02:07:29.306 [INFO]   [Bot] Volatilidade calculada: 1.47%. 
02:07:29.306 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:07:29.306 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.59","expectedProfit":"0.00","rsi":"10.00","emaShort":"508090.25","emaLong":"508114.61","...
02:07:29.306 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:07:29.631 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:07:29.631 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:07:29.631 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:07:29.631 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:07:29.631 [INFO]   [Bot] Ciclo: 44 | Mid Price: 508043.00 | Tendência: down 
02:07:29.631 [INFO]   [Bot] RSI: 10.00 | EMA Curta: 508090.25 | EMA Longa: 508114.61 
02:07:29.631 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.47% 
02:07:29.631 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.59 
02:07:29.631 [INFO]   [Bot] Spread: 0.118% | Buy Price: 502665.85 | Sell Price: 503259.29 
02:07:29.632 [INFO]   [Bot] Tamanho Ordens: 0.00000504 BTC | Depth Factor: 2.00 
02:07:29.632 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:07:29.632 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:07:29.632 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 131.20 | Saldo BTC: 0.00000004 
02:07:29.632 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:07:29.632 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 7min 
02:07:29.632 [INFO]   [Bot] ──────────────────────────────────────────── 
02:07:38.686 [INFO]   [Bot] Iniciando ciclo 45. 
02:07:38.686 [INFO]   [Bot] Volatilidade calculada: 1.35%. 
02:07:38.686 [DEBUG]  [Bot] Volatilidade no ciclo 45: 1.35% 
02:07:38.686 [INFO]   [Bot] RSI calculado: 10.00. 
02:07:38.686 [INFO]   [Bot] EMA(8) calculada: 508073.19. 
02:07:38.686 [INFO]   [Bot] EMA(20) calculada: 508112.97. 
02:07:38.686 [INFO]   [Bot] EMA(12) calculada: 508082.14. 
02:07:38.686 [INFO]   [Bot] EMA(26) calculada: 508104.06. 
02:07:38.686 [INFO]   [Bot] EMA(9) calculada: 508074.78. 
02:07:38.686 [INFO]   [Bot] MACD calculado: MACD=-21.92, Signal=508074.78. 
02:07:38.686 [INFO]   [Bot] Volatilidade calculada: 1.36%. 
02:07:38.687 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:07:38.687 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.58","expectedProfit":"0.00","rsi":"10.00","emaShort":"508073.19","emaLong":"508112.97","...
02:07:38.687 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:07:42.322 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:07:42.322 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:07:42.322 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:07:42.322 [SUCCESS] [Bot] Otimização: Aumentando tamanho para 0.000005, reduzindo spread para 0.097% (PnL positivo). 
02:07:42.323 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:07:42.323 [INFO]   [Bot] Ciclo: 45 | Mid Price: 508043.00 | Tendência: down 
02:07:42.323 [INFO]   [Bot] RSI: 10.00 | EMA Curta: 508073.19 | EMA Longa: 508112.97 
02:07:42.323 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.36% 
02:07:42.323 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.58 
02:07:42.323 [INFO]   [Bot] Spread: 0.100% | Buy Price: 502711.30 | Sell Price: 503213.84 
02:07:42.323 [INFO]   [Bot] Tamanho Ordens: 0.00000502 BTC | Depth Factor: 2.00 
02:07:42.323 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:07:42.323 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:07:42.323 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 131.20 | Saldo BTC: 0.00000004 
02:07:42.323 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:07:42.323 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 7min 
02:07:42.323 [INFO]   [Bot] ──────────────────────────────────────────── 
02:07:48.686 [INFO]   [Bot] Iniciando ciclo 46. 
02:07:49.239 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507910.00, Best Ask=508013.00. 
02:07:49.240 [INFO]   [Bot] Volatilidade calculada: 1.36%. 
02:07:49.240 [DEBUG]  [Bot] Volatilidade no ciclo 46: 1.36% 
02:07:49.240 [INFO]   [Bot] RSI calculado: 6.82. 
02:07:49.240 [INFO]   [Bot] EMA(8) calculada: 508029.07. 
02:07:49.240 [INFO]   [Bot] EMA(20) calculada: 508085.49. 
02:07:49.240 [INFO]   [Bot] EMA(12) calculada: 508047.87. 
02:07:49.240 [INFO]   [Bot] EMA(26) calculada: 508086.42. 
02:07:49.240 [INFO]   [Bot] EMA(9) calculada: 508035.29. 
02:07:49.240 [INFO]   [Bot] MACD calculado: MACD=-38.55, Signal=508035.29. 
02:07:49.240 [INFO]   [Bot] Volatilidade calculada: 1.16%. 
02:07:49.240 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:07:49.240 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.59","expectedProfit":"0.00","rsi":"6.82","emaShort":"508029.07","emaLong":"508085.49","v...
02:07:49.240 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:07:49.571 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:07:49.571 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:07:49.571 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:07:49.571 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:07:49.571 [INFO]   [Bot] Ciclo: 46 | Mid Price: 507961.50 | Tendência: down 
02:07:49.571 [INFO]   [Bot] RSI: 6.82 | EMA Curta: 508029.07 | EMA Longa: 508085.49 
02:07:49.571 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.16% 
02:07:49.571 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.59 
02:07:49.571 [INFO]   [Bot] Spread: 0.100% | Buy Price: 502630.50 | Sell Price: 503133.27 
02:07:49.571 [INFO]   [Bot] Tamanho Ordens: 0.00000502 BTC | Depth Factor: 2.00 
02:07:49.571 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:07:49.571 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:07:49.571 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 131.20 | Saldo BTC: 0.00000004 
02:07:49.571 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:07:49.571 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 8min 
02:07:49.571 [INFO]   [Bot] ──────────────────────────────────────────── 
02:07:58.690 [INFO]   [Bot] Iniciando ciclo 47. 
